strategy,ticker,buy_date,pnl_pct,runup_pct,bucket
A,3017,2023-04-17,-3.78,53.21282715811753,3.50~100%
A,3231,2023-03-27,5.43,43.05555740506116,2.10~50%
A,3017,2023-05-08,-4.43,71.59341903329252,3.50~100%
A,2412,2023-04-24,-1.39,13.004493284278624,2.10~50%
A,1519,2023-05-15,16.92,103.094800392386,4.>100%
A,2382,2023-05-15,15.6,35.70689415987708,2.10~50%
A,1519,2023-05-22,22.22,123.47826089032334,4.>100%
A,2324,2023-05-15,9.57,16.865226752169153,2.10~50%
A,6643,2023-05-29,15.05,57.88496724819395,3.50~100%
A,8210,2023-06-19,24.29,78.2945609743076,3.50~100%
A,3131,2023-06-05,14.5,100.77219842723962,4.>100%
A,4979,2023-07-03,21.11,165.66123993662467,4.>100%
A,4979,2023-07-10,25.49,214.38515382994612,4.>100%
A,8210,2023-07-03,18.26,142.02355403342574,4.>100%
A,3035,2023-07-17,18.25,110.78005907888301,4.>100%
A,3035,2023-07-24,-12.84,146.26667848421204,4.>100%
A,3587,2023-07-31,-0.96,62.59625464040709,3.50~100%
A,2455,2023-07-31,-8.85,47.98643667270195,2.10~50%
A,3044,2023-07-31,15.87,71.32965530333716,3.50~100%
A,2357,2023-08-07,14.83,38.74534154439206,2.10~50%
A,3163,2023-08-21,-7.8,90.6111837541427,3.50~100%
A,3711,2023-08-28,-5.19,15.49774856186548,2.10~50%
A,6285,2023-08-28,19.59,53.25859370053113,3.50~100%
A,6257,2023-08-28,1.53,12.112109314904847,2.10~50%
A,2313,2023-09-18,-4.05,36.492885463723766,2.10~50%
A,3529,2023-09-25,-6.94,25.519272951714996,2.10~50%
A,6274,2023-09-25,0.49,86.39453418121347,3.50~100%
A,2454,2023-10-16,-3.79,28.834375568681708,2.10~50%
A,2385,2023-09-25,2.83,18.730813213727288,2.10~50%
A,1560,2023-10-02,1.58,38.40928638181661,2.10~50%
A,2458,2023-10-23,-2.0,33.140858660676514,2.10~50%
A,4979,2023-10-30,14.93,31.14754691874213,2.10~50%
A,2492,2023-11-06,-5.83,38.297869233936346,2.10~50%
A,8086,2023-11-13,-1.74,50.74799337208823,3.50~100%
A,6415,2023-11-20,-0.84,69.9588368025174,3.50~100%
A,6412,2023-11-06,9.72,21.495335675953967,2.10~50%
A,3583,2023-12-04,-2.6,26.628898312761002,2.10~50%
A,1519,2023-12-04,15.78,43.95348390429629,2.10~50%
A,1513,2023-11-27,4.41,27.956989359995926,2.10~50%
A,6239,2023-12-11,20.01,23.000004279313643,2.10~50%
A,6515,2023-12-11,-3.21,38.347094942201245,2.10~50%
A,6239,2023-12-18,-3.61,48.500006418970464,2.10~50%
A,3532,2023-12-18,-5.55,28.928564638312725,2.10~50%
A,4966,2023-12-25,-10.46,25.388610536283934,2.10~50%
A,2353,2023-12-25,-2.12,48.03625615948254,2.10~50%
A,6643,2024-01-08,19.46,32.250571609245675,2.10~50%
A,6531,2024-01-08,5.86,36.47887774941335,2.10~50%
A,2059,2024-01-22,-7.53,61.654139276436595,3.50~100%
A,6214,2024-01-08,-1.03,15.847553207222475,2.10~50%
A,2376,2024-01-29,24.84,38.49766262708131,2.10~50%
A,3231,2024-01-22,4.52,30.89888093785676,2.10~50%
A,2376,2024-02-19,-5.89,60.74563948865397,3.50~100%
A,3131,2024-02-26,17.94,68.06388694706617,3.50~100%
A,1513,2024-02-26,4.92,49.268283572932106,2.10~50%
A,2059,2024-02-26,0.16,57.48503427999998,3.50~100%
A,2404,2024-03-11,-11.69,56.707325936151676,3.50~100%
A,2385,2024-03-11,14.57,38.48580850695967,2.10~50%
A,2454,2024-03-11,-5.06,39.36290173797121,2.10~50%
A,2385,2024-03-18,-8.65,59.62146313514766,3.50~100%
A,1519,2024-03-18,1.69,121.01909266358575,4.>100%
A,8996,2024-03-25,-6.83,86.84210109515159,3.50~100%
A,2317,2024-03-18,16.21,38.07107174632275,2.10~50%
A,6139,2024-04-01,15.29,66.61922736579355,3.50~100%
A,2382,2024-04-01,-0.77,35.167460997366604,2.10~50%
A,1609,2024-04-15,15.67,67.97581549194788,3.50~100%
A,6214,2024-04-22,1.05,8.558557179928034,1.0~10%
A,2357,2024-05-13,4.31,16.209487077476375,2.10~50%
A,8996,2024-04-29,20.59,82.07258997113341,3.50~100%
A,2454,2024-05-13,14.56,20.150856891400625,2.10~50%
A,2353,2024-05-27,-10.79,38.13459033007303,2.10~50%
A,6223,2024-05-27,-1.4,74.5614067825219,3.50~100%
A,2454,2024-05-27,-1.76,33.02279630176704,2.10~50%
A,2404,2024-06-03,-4.15,11.485440386185152,2.10~50%
A,5483,2024-06-03,-2.46,14.133334981133,2.10~50%
A,3443,2024-06-03,-2.5,45.43608308834422,2.10~50%
A,3374,2024-06-17,-0.92,57.466087730643444,3.50~100%
A,1503,2024-06-24,-0.43,26.914662602964096,2.10~50%
A,3289,2024-06-24,6.78,20.940152685225204,2.10~50%
A,3131,2024-07-01,-4.46,59.167603618288965,3.50~100%
A,3105,2024-07-01,-2.87,29.629626759439397,2.10~50%
A,2449,2024-07-08,-3.96,57.769876180080345,3.50~100%
A,2395,2024-07-22,-6.73,10.116208496787138,2.10~50%
A,3374,2024-07-29,18.9,83.79267311988437,3.50~100%
A,6187,2024-08-12,19.25,33.87226691387808,2.10~50%
A,2449,2024-08-12,0.66,42.8041392476195,2.10~50%
A,3653,2024-08-19,-4.55,50.73307664793351,3.50~100%
A,6415,2024-08-26,-9.93,32.82548236140009,2.10~50%
A,2303,2024-08-12,-3.14,11.476161423613782,2.10~50%
A,6187,2024-09-09,19.54,76.40449712771067,3.50~100%
A,6214,2024-09-16,-2.52,27.586206553051333,2.10~50%
A,3227,2024-09-16,16.53,73.43172889759923,3.50~100%
A,6187,2024-09-16,-0.18,112.13483146067415,4.>100%
A,6415,2024-09-30,18.31,29.639882478799294,2.10~50%
A,3529,2024-10-07,6.03,59.151195494605545,3.50~100%
A,6669,2024-10-14,-1.1,21.71254407631424,2.10~50%
A,2317,2024-10-28,-2.22,34.375007595085364,2.10~50%
A,2059,2024-11-04,5.64,46.703349132380765,2.10~50%
A,6442,2024-11-04,-6.52,59.264926906743185,3.50~100%
A,2455,2024-11-25,-3.85,27.756646845382647,2.10~50%
A,8996,2024-12-02,-3.41,20.68376223877284,2.10~50%
A,2059,2024-12-09,-2.49,53.65853574528364,3.50~100%
A,3706,2024-11-25,-18.17,108.29268167021038,4.>100%
A,2383,2024-12-09,6.81,38.01757288563377,2.10~50%
A,3661,2024-12-16,5.98,67.3130169615827,3.50~100%
A,8046,2024-12-30,3.86,17.78847266307476,2.10~50%
A,4979,2025-01-06,21.74,45.58824020229705,2.10~50%
A,3529,2025-01-20,-8.09,25.912407500812613,2.10~50%
A,2308,2025-01-20,-7.58,14.018701392125857,2.10~50%
A,4979,2025-02-10,-9.25,76.4285755854948,3.50~100%
A,2059,2025-02-17,16.11,34.99999335419609,2.10~50%
A,6643,2025-02-17,-1.5,28.119803078791755,2.10~50%
A,3227,2025-02-17,-9.32,43.21607964810901,2.10~50%
A,2337,2025-03-10,-5.19,23.011358802722608,2.10~50%
A,6415,2025-04-14,-3.16,34.173228859415076,2.10~50%
A,2404,2025-03-31,-1.03,11.887253714112521,2.10~50%
A,1560,2025-04-28,21.12,34.54545368971473,2.10~50%
A,3037,2025-04-28,-3.73,35.3693231473931,2.10~50%
A,2303,2025-04-14,5.46,12.151894491918183,2.10~50%
A,3131,2025-05-19,14.48,39.73509446882003,2.10~50%
A,8210,2025-05-12,15.24,57.75401078471817,3.50~100%
A,6213,2025-05-26,-3.94,85.4621094522299,3.50~100%
A,3131,2025-05-26,18.04,58.940394584556834,3.50~100%
A,2368,2025-06-09,-0.24,95.43861019072003,3.50~100%
A,3324,2025-06-16,-7.81,76.93983515719988,3.50~100%
A,8210,2025-06-16,19.23,125.13368724317316,4.>100%
A,6274,2025-06-09,14.97,87.62714947688856,3.50~100%
A,6223,2025-06-30,14.8,92.07318085081975,3.50~100%
A,3661,2025-06-30,15.62,59.12595394505094,3.50~100%
A,2059,2025-07-21,16.3,44.50866855780862,2.10~50%
A,8046,2025-07-28,-9.22,93.28424519762505,3.50~100%
A,4958,2025-08-11,19.42,48.14579025831859,2.10~50%
A,6274,2025-08-18,-7.87,119.87382502090975,4.>100%
A,8996,2025-08-11,15.94,48.25035441045768,2.10~50%
A,8996,2025-08-25,-2.86,71.0827720565782,3.50~100%
A,2308,2025-08-25,0.73,87.98509184414286,3.50~100%
A,2421,2025-08-11,-3.95,39.109738189744114,2.10~50%
A,6515,2025-09-01,14.87,51.000000922297374,3.50~100%
A,3163,2025-09-08,-5.87,55.18293267097425,3.50~100%
A,3005,2025-09-08,-2.13,47.27273673189163,2.10~50%
A,2308,2025-09-08,14.6,86.35936425659693,3.50~100%
A,8299,2025-09-15,0.15,43.412530013886375,2.10~50%
A,3324,2025-09-15,3.12,33.49436372562536,2.10~50%
A,3037,2025-09-15,4.3,46.232573566198035,2.10~50%
A,8996,2025-10-20,-2.29,106.64064824192334,4.>100%
A,3189,2025-10-20,-4.55,51.15114884245896,3.50~100%
A,3711,2025-10-27,21.49,41.608393259236934,2.10~50%
A,6770,2025-10-20,-1.25,106.12244646399942,4.>100%
A,8046,2025-10-27,-2.92,67.77109119801578,3.50~100%
A,2368,2025-11-03,14.32,36.75450359483926,2.10~50%
A,1519,2025-11-03,-12.99,49.42966907774796,2.10~50%
A,6442,2025-11-17,19.46,44.754321305713304,2.10~50%
A,3131,2025-12-01,-2.31,10.227274421149673,2.10~50%
A,3653,2025-12-01,-1.13,44.32989034136951,2.10~50%
A,3653,2025-12-08,-3.56,55.670102342400995,3.50~100%
A,2454,2025-12-01,-3.35,27.876103969437477,2.10~50%
A,3037,2025-12-08,-4.43,63.33333173249216,3.50~100%
A,4991,2025-12-22,4.81,64.59143968871595,3.50~100%
A,6770,2025-12-22,17.34,82.20720438202164,3.50~100%
A,2337,2026-01-05,20.16,89.84064064420053,3.50~100%
A,3324,2025-12-22,-5.21,22.194819583201415,2.10~50%
A,2337,2026-01-12,19.7,134.03442315759057,4.>100%
A,6770,2026-01-19,-4.61,126.69103888571229,4.>100%
A,2313,2026-01-26,-3.41,132.5886938370929,4.>100%
A,6510,2026-02-02,15.75,136.08247444660768,4.>100%
A,8046,2026-01-26,22.91,59.48276061621877,3.50~100%
A,2337,2026-02-09,15.86,178.8069136207028,4.>100%
A,3529,2026-02-23,15.36,46.30873136257544,2.10~50%
A,3533,2026-02-09,2.49,41.22808074583876,2.10~50%
A,3189,2026-02-23,5.19,131.74603174603175,4.>100%
A,2313,2026-03-30,-2.68,187.43169578008317,4.>100%
A,3583,2026-04-13,14.41,131.68316478102616,4.>100%
A,4979,2026-04-20,-20.39,169.2015178257769,4.>100%
A,3105,2026-04-20,-8.15,193.06930404429502,4.>100%
A,4991,2026-04-20,-21.74,267.51269035532994,4.>100%
A,2454,2026-04-27,17.16,70.27972740666951,3.50~100%
A,2454,2026-05-04,18.8,100.69930151714732,4.>100%
A,8299,2026-05-11,-15.68,81.01694515107542,3.50~100%
A,2492,2026-05-25,20.58,184.5132715081498,4.>100%
A,6415,2026-05-25,-2.53,174.03165491362802,4.>100%
A,3189,2026-05-25,15.0,154.85714285714286,4.>100%
A,3231,2026-06-01,-2.31,42.04081300606191,2.10~50%
A,2357,2026-06-01,0.95,67.39998946283902,3.50~100%
A,2492,2026-06-01,18.04,268.1416019703809,4.>100%
A,6196,2026-06-15,-5.19,113.40782261953106,4.>100%
A,5483,2026-06-15,-3.73,65.40283822302378,3.50~100%
A,6488,2026-06-22,-7.28,173.95575342379732,4.>100%
A,6213,2026-06-29,14.81,121.93549276270468,4.>100%
A,6414,2026-07-20,20.26,36.86705482777473,2.10~50%
A,3231,2026-07-27,3.05,39.008157871936135,2.10~50%
A,2454,2021-02-01,5.99,20.345749128518754,2.10~50%
A,6415,2021-02-01,2.9,23.695652645591586,2.10~50%
A,2492,2021-02-22,-9.51,29.466350661374598,2.10~50%
A,2368,2021-03-08,-6.21,16.53387638858397,2.10~50%
A,2357,2021-03-22,-1.54,47.399987193980294,2.10~50%
A,2324,2021-03-08,15.82,8.737855830116827,1.0~10%
A,2356,2021-03-08,3.46,13.465784089351002,2.10~50%
A,6531,2021-03-29,-1.6,108.68545805849526,4.>100%
A,2324,2021-03-29,1.69,26.69904487256314,2.10~50%
A,8086,2021-04-12,-5.48,24.427494373846102,2.10~50%
A,6182,2021-04-19,16.43,28.058497629104583,2.10~50%
A,2376,2021-04-12,-0.6,39.41018210425352,2.10~50%
A,6488,2021-04-19,0.48,37.12873067186387,2.10~50%
A,2368,2021-04-26,-6.12,15.662672500410663,2.10~50%
A,2436,2021-04-26,-8.58,112.7557081552395,4.>100%
A,3529,2021-05-03,-5.45,53.44312258098618,3.50~100%
A,3035,2021-05-03,-4.59,43.62141900014053,2.10~50%
A,6182,2021-04-26,-23.59,56.382971068339096,3.50~100%
A,2376,2021-05-10,-19.24,67.101826075355,3.50~100%
A,2301,2021-05-10,-7.83,21.546938639251664,2.10~50%
A,2395,2021-05-17,-1.68,6.260290445945438,1.0~10%
A,2360,2021-05-17,4.37,11.801248101886998,2.10~50%
A,8081,2021-05-17,10.31,22.8839935757288,2.10~50%
A,6415,2021-05-24,0.0,57.78301102820268,3.50~100%
A,3189,2021-06-07,-6.51,57.303381251033905,3.50~100%
A,3653,2021-06-07,-7.01,53.465358851566606,3.50~100%
A,3131,2021-06-07,3.33,38.93968559702534,2.10~50%
A,2368,2021-06-28,-2.92,77.23158522368104,3.50~100%
A,3443,2021-07-05,-2.05,49.983138600046054,2.10~50%
A,6269,2021-06-28,-3.58,33.96070299496562,2.10~50%
A,8086,2021-07-12,-2.32,74.76636670940813,3.50~100%
A,2455,2021-06-28,1.92,54.01783972704959,3.50~100%
A,6223,2021-08-02,-10.01,99.73797428320616,3.50~100%
A,2301,2021-08-02,-2.78,15.38969892183702,2.10~50%
A,2303,2021-08-02,-1.29,37.90890055756486,2.10~50%
A,5347,2021-08-09,-4.42,40.886702027649605,2.10~50%
A,2412,2021-08-09,-3.34,5.381164964372143,1.0~10%
A,8081,2021-08-16,-5.3,44.1397120162177,2.10~50%
A,3529,2021-08-30,1.58,64.08903898562698,3.50~100%
A,8046,2021-08-30,-0.6,25.83251694672709,2.10~50%
A,3533,2021-09-13,-5.37,22.45794403924837,2.10~50%
A,2356,2021-08-16,7.98,2.8138499550947587,1.0~10%
A,6282,2021-10-04,-8.19,14.970054905266375,2.10~50%
A,2360,2021-10-04,0.24,3.1791997009556554,1.0~10%
A,2382,2021-10-04,0.17,6.620684389790103,1.0~10%
A,3661,2021-10-18,20.52,75.36815096832109,3.50~100%
A,3035,2021-10-25,18.6,107.54715572359504,4.>100%
A,6510,2021-10-18,0.97,33.3969572674218,2.10~50%
A,3037,2021-11-01,-0.07,64.34783963774625,3.50~100%
A,3034,2021-11-08,-1.69,25.412112602731323,2.10~50%
A,6182,2021-11-08,0.6,22.201824115081813,2.10~50%
A,8046,2021-11-01,8.3,49.854220355678535,2.10~50%
A,2436,2021-11-15,-1.98,59.99998242783746,3.50~100%
A,6196,2021-11-15,-8.17,51.44230379851723,3.50~100%
A,3533,2021-11-22,-5.79,38.47658837634156,2.10~50%
A,2353,2021-11-29,2.8,18.550118651989102,2.10~50%
A,3532,2021-12-06,15.24,88.0866522233399,3.50~100%
A,3035,2021-12-20,9.48,111.70732419463157,4.>100%
A,2368,2022-01-03,-4.02,24.05064545662908,2.10~50%
A,8081,2022-01-03,-7.16,32.50000653772323,2.10~50%
A,6515,2022-01-03,-15.44,76.70103587712521,3.50~100%
A,2360,2022-01-10,-8.75,29.226386859217758,2.10~50%
A,6187,2022-01-10,-9.63,34.80392380011082,2.10~50%
A,2330,2022-01-17,-6.71,17.289693598274336,2.10~50%
A,2324,2022-01-17,-0.99,9.287257763289656,1.0~10%
A,3231,2022-01-17,2.2,6.725664318659661,1.0~10%
A,5388,2022-01-24,-3.61,19.33963241309158,2.10~50%
A,3661,2022-02-14,-1.97,21.910109651814125,2.10~50%
A,8299,2022-02-21,-7.87,33.881724086180455,2.10~50%
A,3081,2022-03-07,-6.6,7.6271161411401405,1.0~10%
A,6515,2022-03-21,-2.69,32.01754969305145,2.10~50%
A,2313,2022-03-28,-6.81,29.09532131004491,2.10~50%
A,4958,2022-03-21,-3.8,20.155035477559082,2.10~50%
A,6139,2022-04-11,-3.96,11.663810852342918,2.10~50%
A,3533,2022-04-18,-4.32,19.141916464200655,2.10~50%
A,6285,2022-04-25,-9.39,13.925933091377496,2.10~50%
A,2449,2022-05-09,1.14,9.718681502871824,1.0~10%
A,2412,2022-06-20,0.98,1.2145904384925497,1.0~10%
A,2313,2022-07-18,-0.39,20.04918755222067,2.10~50%
A,5388,2022-07-18,-2.96,23.776224034894046,2.10~50%
A,3037,2022-07-25,-12.46,24.536475841196552,2.10~50%
A,2421,2022-07-25,8.84,26.2725839737396,2.10~50%
A,1513,2022-08-01,7.98,34.373918066739826,2.10~50%
A,6533,2022-08-29,4.04,66.66666666666666,3.50~100%
A,2368,2022-09-26,-8.59,39.75164474030738,2.10~50%
A,2368,2022-10-03,-9.82,23.423849865986522,2.10~50%
A,2353,2022-10-03,-2.19,5.811132303469499,1.0~10%
A,2337,2022-10-17,-3.04,12.22030736567938,2.10~50%
A,3289,2022-10-17,-7.41,40.926639765848726,2.10~50%
A,3034,2022-10-24,-5.04,18.26921912616899,2.10~50%
A,3035,2022-10-31,14.45,19.83122780313155,2.10~50%
A,6533,2022-11-14,3.03,71.05263357002455,3.50~100%
A,6510,2022-11-28,17.81,25.581392958750232,2.10~50%
A,2421,2022-10-24,14.66,18.972891297545484,2.10~50%
A,6223,2022-12-05,-10.12,68.38708683767533,3.50~100%
A,3587,2022-12-12,-2.11,46.87498540763707,2.10~50%
A,6515,2022-12-05,-15.68,60.333338785205,3.50~100%
A,8996,2022-12-26,-2.03,73.13435107162431,3.50~100%
A,2404,2022-12-19,-6.15,35.74007163770764,2.10~50%
A,3105,2023-01-09,6.69,58.604648530000226,3.50~100%
A,6415,2023-01-09,22.2,50.92201248820592,3.50~100%
A,6531,2023-02-06,-1.21,64.21403215466547,3.50~100%
A,2383,2023-02-13,-4.75,16.768294136499044,2.10~50%
A,4958,2023-02-13,1.6,9.7087501453271,1.0~10%
A,2385,2023-02-13,3.48,12.049670420663947,2.10~50%
A,5269,2023-03-13,14.83,63.677114609208566,3.50~100%
A,5269,2023-03-20,-5.73,88.34079671849034,3.50~100%
A,2449,2023-03-13,0.96,37.01579539830196,2.10~50%
A,6669,2023-04-10,-5.41,72.7019719772561,3.50~100%
A,3017,2023-04-17,-3.78,53.21282715811753,3.50~100%
A,3231,2023-03-27,5.43,43.05555740506116,2.10~50%
A,3017,2023-05-08,-4.43,71.59341903329252,3.50~100%
A,2412,2023-04-24,-1.39,13.004493284278624,2.10~50%
A,1519,2023-05-15,16.92,103.094800392386,4.>100%
A,2382,2023-05-15,15.6,35.70689415987708,2.10~50%
A,1519,2023-05-22,22.22,123.47826089032334,4.>100%
A,2324,2023-05-15,10.15,16.865226752169153,2.10~50%
A,6643,2023-05-29,15.05,57.88496724819395,3.50~100%
A,8210,2023-06-19,24.29,78.2945609743076,3.50~100%
A,3131,2023-06-05,14.5,100.77219842723962,4.>100%
A,4979,2023-07-03,21.11,165.66123993662467,4.>100%
A,4979,2023-07-10,25.49,214.38515382994612,4.>100%
A,8210,2023-07-03,18.26,142.02355403342574,4.>100%
A,3035,2023-07-17,18.25,110.78005907888301,4.>100%
A,3035,2023-07-24,-12.84,146.26667848421204,4.>100%
A,1519,2023-07-17,-1.49,144.93242787813304,4.>100%
A,3587,2023-07-31,-0.96,62.59625464040709,3.50~100%
A,8081,2023-08-07,2.57,33.071044871209345,2.10~50%
A,3044,2023-07-31,15.87,71.32965530333716,3.50~100%
A,2357,2023-08-07,14.83,38.74534154439206,2.10~50%
A,3163,2023-08-21,-7.8,90.6111837541427,3.50~100%
A,3711,2023-08-28,-5.19,15.49774856186548,2.10~50%
A,6285,2023-08-28,19.59,53.25859370053113,3.50~100%
A,6257,2023-08-28,1.53,12.112109314904847,2.10~50%
A,2313,2023-09-18,-4.05,36.492885463723766,2.10~50%
A,3529,2023-09-25,-6.94,25.519272951714996,2.10~50%
A,6274,2023-09-25,0.49,86.39453418121347,3.50~100%
A,2454,2023-10-16,-3.79,28.834375568681708,2.10~50%
A,2385,2023-09-25,2.83,18.730813213727288,2.10~50%
A,1560,2023-10-02,1.58,38.40928638181661,2.10~50%
A,2458,2023-10-23,-2.0,33.140858660676514,2.10~50%
A,4979,2023-10-30,14.93,31.14754691874213,2.10~50%
A,2492,2023-11-06,-5.83,38.297869233936346,2.10~50%
A,8086,2023-11-13,-1.74,50.74799337208823,3.50~100%
A,6415,2023-11-20,-0.84,69.9588368025174,3.50~100%
A,3324,2023-11-20,-7.47,35.74006374136165,2.10~50%
A,6412,2023-11-06,9.72,21.495335675953967,2.10~50%
A,3583,2023-12-04,-2.6,26.628898312761002,2.10~50%
A,1519,2023-12-04,15.78,43.95348390429629,2.10~50%
A,1513,2023-11-27,4.41,27.956989359995926,2.10~50%
A,6239,2023-12-11,20.01,23.000004279313643,2.10~50%
A,6515,2023-12-11,-3.21,38.347094942201245,2.10~50%
A,6239,2023-12-18,-3.61,48.500006418970464,2.10~50%
A,3532,2023-12-18,-5.55,28.928564638312725,2.10~50%
A,4966,2023-12-25,-10.46,25.388610536283934,2.10~50%
A,2353,2023-12-25,-2.12,48.03625615948254,2.10~50%
A,6643,2024-01-08,19.46,32.250571609245675,2.10~50%
A,6531,2024-01-08,5.86,36.47887774941335,2.10~50%
A,2059,2024-01-22,-7.53,61.654139276436595,3.50~100%
A,2376,2024-01-29,24.84,38.49766262708131,2.10~50%
A,3231,2024-01-22,4.52,30.89888093785676,2.10~50%
A,6214,2024-01-08,-1.46,15.847553207222475,2.10~50%
A,2376,2024-02-19,-5.89,60.74563948865397,3.50~100%
A,3131,2024-02-26,17.94,68.06388694706617,3.50~100%
A,1513,2024-02-26,4.92,49.268283572932106,2.10~50%
A,2059,2024-02-26,0.16,57.48503427999998,3.50~100%
A,2404,2024-03-11,-11.69,56.707325936151676,3.50~100%
A,2385,2024-03-11,14.57,38.48580850695967,2.10~50%
A,2454,2024-03-11,-5.06,39.36290173797121,2.10~50%
A,2385,2024-03-18,-8.65,59.62146313514766,3.50~100%
A,1519,2024-03-18,1.69,121.01909266358575,4.>100%
A,8996,2024-03-25,-6.83,86.84210109515159,3.50~100%
A,2317,2024-03-18,16.21,38.07107174632275,2.10~50%
A,6139,2024-04-01,15.29,66.61922736579355,3.50~100%
A,2382,2024-04-01,-0.77,35.167460997366604,2.10~50%
A,1609,2024-04-15,15.67,67.97581549194788,3.50~100%
A,8210,2024-04-29,-3.86,21.638645979653738,2.10~50%
A,6214,2024-04-22,1.05,8.558557179928034,1.0~10%
A,6269,2024-05-06,0.53,16.46635137973389,2.10~50%
A,8996,2024-04-29,20.59,82.07258997113341,3.50~100%
A,2454,2024-05-13,14.56,20.150856891400625,2.10~50%
A,2353,2024-05-27,-10.79,38.13459033007303,2.10~50%
A,6223,2024-05-27,-1.4,74.5614067825219,3.50~100%
A,2454,2024-05-27,-1.76,33.02279630176704,2.10~50%
A,2404,2024-06-03,-4.15,11.485440386185152,2.10~50%
A,5483,2024-06-03,-2.46,14.133334981133,2.10~50%
A,3443,2024-06-03,-2.5,45.43608308834422,2.10~50%
A,3374,2024-06-17,-0.92,57.466087730643444,3.50~100%
A,1503,2024-06-24,-0.43,26.914662602964096,2.10~50%
A,3289,2024-06-24,6.78,20.940152685225204,2.10~50%
A,3131,2024-07-01,-4.46,59.167603618288965,3.50~100%
A,3105,2024-07-01,-2.87,29.629626759439397,2.10~50%
A,2449,2024-07-08,-3.96,57.769876180080345,3.50~100%
A,2395,2024-07-22,-6.73,10.116208496787138,2.10~50%
A,3374,2024-07-29,18.9,83.79267311988437,3.50~100%
A,6187,2024-08-12,19.25,33.87226691387808,2.10~50%
A,2449,2024-08-12,0.66,42.8041392476195,2.10~50%
A,3653,2024-08-19,-4.55,50.73307664793351,3.50~100%
A,6415,2024-08-26,-9.93,32.82548236140009,2.10~50%
A,2303,2024-08-12,-3.14,11.476161423613782,2.10~50%
A,6187,2024-09-09,19.54,76.40449712771067,3.50~100%
A,6214,2024-09-16,-2.52,27.586206553051333,2.10~50%
A,3227,2024-09-16,16.53,73.43172889759923,3.50~100%
A,6187,2024-09-16,-0.18,112.13483146067415,4.>100%
A,6415,2024-09-30,18.31,29.639882478799294,2.10~50%
A,3529,2024-10-07,6.03,59.151195494605545,3.50~100%
A,6669,2024-10-14,-1.1,21.71254407631424,2.10~50%
A,2317,2024-10-28,-2.22,34.375007595085364,2.10~50%
A,3013,2024-10-21,-11.61,91.98054501627495,3.50~100%
A,6442,2024-11-04,-6.52,59.264926906743185,3.50~100%
A,8996,2024-12-02,-3.41,20.68376223877284,2.10~50%
A,2059,2024-12-09,-2.49,53.65853574528364,3.50~100%
A,3706,2024-11-25,-18.17,108.29268167021038,4.>100%
A,2383,2024-12-09,6.81,38.01757288563377,2.10~50%
A,3661,2024-12-16,5.98,67.3130169615827,3.50~100%
A,8046,2024-12-30,3.86,17.78847266307476,2.10~50%
A,4979,2025-01-06,21.74,45.58824020229705,2.10~50%
A,3529,2025-01-20,-8.09,25.912407500812613,2.10~50%
A,2308,2025-01-20,-7.58,14.018701392125857,2.10~50%
A,4979,2025-02-10,-9.25,76.4285755854948,3.50~100%
A,2059,2025-02-17,16.11,34.99999335419609,2.10~50%
A,6643,2025-02-17,-1.5,28.119803078791755,2.10~50%
A,3227,2025-02-17,-9.32,43.21607964810901,2.10~50%
A,2337,2025-03-10,-5.19,23.011358802722608,2.10~50%
A,6415,2025-04-14,-3.16,34.173228859415076,2.10~50%
A,2404,2025-03-31,-1.03,11.887253714112521,2.10~50%
A,1560,2025-04-28,21.12,34.54545368971473,2.10~50%
A,3037,2025-04-28,-3.73,35.3693231473931,2.10~50%
A,2303,2025-04-14,5.68,12.151894491918183,2.10~50%
A,8210,2025-05-12,15.24,57.75401078471817,3.50~100%
A,6213,2025-05-26,-3.94,85.4621094522299,3.50~100%
A,3131,2025-05-26,18.04,58.940394584556834,3.50~100%
A,2368,2025-06-09,-0.24,95.43861019072003,3.50~100%
A,3324,2025-06-16,-7.81,76.93983515719988,3.50~100%
A,8210,2025-06-16,19.23,125.13368724317316,4.>100%
A,6274,2025-06-09,14.97,87.62714947688856,3.50~100%
A,6223,2025-06-30,14.8,92.07318085081975,3.50~100%
A,3661,2025-06-30,15.62,59.12595394505094,3.50~100%
A,2059,2025-07-21,16.3,44.50866855780862,2.10~50%
A,8046,2025-07-28,-9.22,93.28424519762505,3.50~100%
A,4958,2025-08-11,19.42,48.14579025831859,2.10~50%
A,6274,2025-08-18,-7.87,119.87382502090975,4.>100%
A,8996,2025-08-11,15.94,48.25035441045768,2.10~50%
A,8996,2025-08-25,-2.86,71.0827720565782,3.50~100%
A,2308,2025-08-25,0.73,87.98509184414286,3.50~100%
A,2421,2025-08-11,-3.95,39.109738189744114,2.10~50%
A,6515,2025-09-01,14.87,51.000000922297374,3.50~100%
A,3163,2025-09-08,-5.87,55.18293267097425,3.50~100%
A,3005,2025-09-08,-2.13,47.27273673189163,2.10~50%
A,2308,2025-09-08,14.6,86.35936425659693,3.50~100%
A,8299,2025-09-15,0.15,43.412530013886375,2.10~50%
A,3324,2025-09-15,3.12,33.49436372562536,2.10~50%
A,3037,2025-09-15,4.3,46.232573566198035,2.10~50%
A,8996,2025-10-20,-2.29,106.64064824192334,4.>100%
A,3189,2025-10-20,-4.55,51.15114884245896,3.50~100%
